Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
LO-REDUCTION      61 5650.389593 5543.510151
LO-REDUCTION      63 5646.698615 5543.510151
EXTENSION         65 5622.454096 5512.200257
LO-REDUCTION      67 5613.523458 5512.200257
LO-REDUCTION      69 5607.726056 5512.200257
EXTENSION         71 5587.808196 5481.475646
LO-REDUCTION      73 5580.843116 5481.475646
LO-REDUCTION      75 5575.982796 5481.475646
LO-REDUCTION      77 5571.250161 5481.475646
EXTENSION         79 5555.226485 5454.931663
LO-REDUCTION      81 5548.809735 5454.931663
LO-REDUCTION      83 5543.510151 5454.931663
LO-REDUCTION      85 5526.982645 5454.931663
EXTENSION         87 5519.366097 5436.462137
LO-REDUCTION      89 5512.200257 5436.462137
LO-REDUCTION      91 5502.248274 5436.462137
EXTENSION         93 5496.731650 5424.597631
LO-REDUCTION      95 5492.698404 5424.597631
EXTENSION         97 5481.475646 5400.518932
LO-REDUCTION      99 5474.706128 5400.518932
LO-REDUCTION     101 5461.581476 5400.518932
LO-REDUCTION     103 5456.653527 5400.518932
LO-REDUCTION     105 5454.931663 5400.518932
LO-REDUCTION     107 5445.207401 5400.518932
LO-REDUCTION     109 5444.148449 5400.518932
LO-REDUCTION     111 5436.462137 5400.518932
LO-REDUCTION     113 5433.040407 5400.518932
EXTENSION        115 5426.884723 5393.043241
LO-REDUCTION     117 5424.597631 5393.043241
LO-REDUCTION     119 5416.653414 5393.043241
LO-REDUCTION     121 5413.452573 5393.043241
LO-REDUCTION     123 5411.914671 5393.043241
REFLECTION       125 5411.163437 5391.817733
LO-REDUCTION     127 5410.269498 5391.817733
LO-REDUCTION     129 5409.679602 5391.817733
HI-REDUCTION     131 5406.932646 5391.817733
EXTENSION        133 5403.872389 5379.336934
LO-REDUCTION     135 5402.004306 5379.336934
LO-REDUCTION     137 5400.518932 5379.336934
HI-REDUCTION     139 5399.532118 5379.336934
LO-REDUCTION     141 5397.699504 5379.336934
LO-REDUCTION     143 5395.963421 5379.336934
EXTENSION        145 5395.374338 5372.450649
LO-REDUCTION     147 5393.995503 5372.450649
LO-REDUCTION     149 5393.043241 5372.450649
EXTENSION        151 5391.970108 5361.579656
LO-REDUCTION     153 5391.817733 5361.579656
LO-REDUCTION     155 5385.512024 5361.579656
LO-REDUCTION     157 5385.367065 5361.579656
LO-REDUCTION     159 5382.072696 5361.579656
EXTENSION        161 5380.657941 5348.472368
LO-REDUCTION     163 5379.978694 5348.472368
LO-REDUCTION     165 5379.336934 5348.472368
REFLECTION       167 5374.045702 5347.276442
LO-REDUCTION     169 5372.450649 5347.276442
REFLECTION       171 5371.430289 5347.270888
EXTENSION        173 5370.984327 5334.351023
REFLECTION       175 5363.843830 5333.235112
LO-REDUCTION     177 5362.627214 5333.235112
REFLECTION       179 5361.579656 5329.015081
LO-REDUCTION     181 5356.203832 5329.015081
REFLECTION       183 5355.578536 5324.912794
LO-REDUCTION     185 5354.514080 5324.912794
HI-REDUCTION     187 5348.472368 5324.912794
HI-REDUCTION     189 5347.276442 5324.912794
EXTENSION        191 5347.270888 5313.669762
HI-REDUCTION     193 5343.719537 5313.669762
LO-REDUCTION     195 5340.455315 5313.669762
HI-REDUCTION     197 5338.166333 5313.669762
LO-REDUCTION     199 5337.796394 5313.669762
HI-REDUCTION     201 5334.392608 5313.669762
LO-REDUCTION     203 5334.351023 5313.669762
LO-REDUCTION     205 5333.350190 5313.669762
HI-REDUCTION     207 5333.235112 5313.669762
HI-REDUCTION     209 5331.051150 5313.669762
HI-REDUCTION     211 5329.015081 5313.669762
LO-REDUCTION     213 5327.436382 5313.669762
REFLECTION       215 5326.863757 5313.047697
REFLECTION       217 5325.894842 5311.734043
HI-REDUCTION     219 5324.945893 5311.734043
LO-REDUCTION     221 5324.912794 5311.734043
REFLECTION       223 5321.371552 5309.136651
HI-REDUCTION     225 5321.232590 5309.136651
HI-REDUCTION     227 5320.175986 5309.136651
LO-REDUCTION     229 5318.815091 5309.136651
HI-REDUCTION     231 5317.451846 5309.136651
REFLECTION       233 5317.357121 5308.788603
LO-REDUCTION     235 5317.182673 5308.788603
HI-REDUCTION     237 5317.074723 5308.788603
LO-REDUCTION     239 5315.412776 5308.788603
EXTENSION        241 5313.903287 5303.982108
LO-REDUCTION     243 5313.669762 5303.982108
HI-REDUCTION     245 5313.047697 5303.982108
LO-REDUCTION     247 5312.397150 5303.982108
LO-REDUCTION     249 5311.734043 5303.982108
LO-REDUCTION     251 5310.975561 5303.982108
EXTENSION        253 5310.392082 5299.993990
LO-REDUCTION     255 5309.569862 5299.993990
LO-REDUCTION     257 5309.388610 5299.993990
HI-REDUCTION     259 5309.136651 5299.993990
LO-REDUCTION     261 5308.788603 5299.993990
LO-REDUCTION     263 5307.387577 5299.993990
REFLECTION       265 5306.334684 5299.330577
LO-REDUCTION     267 5306.008126 5299.330577
EXTENSION        269 5305.720739 5296.196374
LO-REDUCTION     271 5305.140890 5296.196374
HI-REDUCTION     273 5303.982108 5296.196374
LO-REDUCTION     275 5302.481002 5296.196374
LO-REDUCTION     277 5302.465333 5296.196374
LO-REDUCTION     279 5302.386502 5296.196374
LO-REDUCTION     281 5302.217304 5296.196374
HI-REDUCTION     283 5301.101774 5296.196374
HI-REDUCTION     285 5299.993990 5296.196374
LO-REDUCTION     287 5299.933248 5296.196374
EXTENSION        289 5299.884749 5293.897682
LO-REDUCTION     291 5299.438259 5293.897682
EXTENSION        293 5299.330577 5291.394356
LO-REDUCTION     295 5299.151082 5291.394356
LO-REDUCTION     297 5298.788994 5291.394356
LO-REDUCTION     299 5297.419851 5291.394356
LO-REDUCTION     301 5297.415873 5291.394356
LO-REDUCTION     303 5297.092310 5291.394356
LO-REDUCTION     305 5296.935050 5291.394356
REFLECTION       307 5296.196374 5291.046746
REFLECTION       309 5295.900133 5290.565644
HI-REDUCTION     311 5295.709919 5290.565644
HI-REDUCTION     313 5294.048744 5290.565644
LO-REDUCTION     315 5293.929597 5290.565644
HI-REDUCTION     317 5293.897682 5290.565644
LO-REDUCTION     319 5293.621833 5290.565644
EXTENSION        321 5293.526414 5289.245354
HI-REDUCTION     323 5293.065323 5289.245354
LO-REDUCTION     325 5293.013904 5289.245354
LO-REDUCTION     327 5292.954252 5289.245354
REFLECTION       329 5292.391260 5288.685564
HI-REDUCTION     331 5292.218967 5288.685564
HI-REDUCTION     333 5291.394356 5288.685564
LO-REDUCTION     335 5291.324900 5288.685564
LO-REDUCTION     337 5291.174989 5288.685564
LO-REDUCTION     339 5291.046746 5288.685564
LO-REDUCTION     341 5290.843473 5288.685564
LO-REDUCTION     343 5290.789980 5288.685564
HI-REDUCTION     345 5290.598862 5288.685564
LO-REDUCTION     347 5290.565644 5288.685564
REFLECTION       349 5290.411886 5288.463815
EXTENSION        351 5289.947872 5287.346265
LO-REDUCTION     353 5289.815610 5287.346265
REFLECTION       355 5289.245354 5287.096119
LO-REDUCTION     357 5289.186361 5287.096119
REFLECTION       359 5289.175016 5286.908237
HI-REDUCTION     361 5288.882352 5286.908237
LO-REDUCTION     363 5288.765044 5286.908237
LO-REDUCTION     365 5288.707612 5286.908237
EXTENSION        367 5288.685564 5286.779307
REFLECTION       369 5288.463815 5286.772672
HI-REDUCTION     371 5288.426624 5286.772672
REFLECTION       373 5287.667772 5285.684233
LO-REDUCTION     375 5287.650241 5285.684233
HI-REDUCTION     377 5287.556430 5285.684233
LO-REDUCTION     379 5287.430005 5285.684233
HI-REDUCTION     381 5287.346265 5285.684233
LO-REDUCTION     383 5287.096119 5285.684233
LO-REDUCTION     385 5287.091288 5285.684233
LO-REDUCTION     387 5287.076236 5285.684233
EXTENSION        389 5286.908237 5285.289541
HI-REDUCTION     391 5286.879044 5285.289541
LO-REDUCTION     393 5286.779307 5285.289541
HI-REDUCTION     395 5286.772672 5285.289541
HI-REDUCTION     397 5286.381244 5285.289541
LO-REDUCTION     399 5286.340343 5285.289541
LO-REDUCTION     401 5286.321287 5285.289541
HI-REDUCTION     403 5286.291437 5285.289541
HI-REDUCTION     405 5286.290053 5285.289541
HI-REDUCTION     407 5286.282462 5285.289541
LO-REDUCTION     409 5286.181186 5285.289541
HI-REDUCTION     411 5286.024955 5285.289541
HI-REDUCTION     413 5286.013871 5285.289541
LO-REDUCTION     415 5285.988343 5285.289541
REFLECTION       417 5285.972566 5285.212674
HI-REDUCTION     419 5285.852155 5285.212674
HI-REDUCTION     421 5285.823883 5285.212674
REFLECTION       423 5285.725729 5285.178641
HI-REDUCTION     425 5285.684233 5285.178641
LO-REDUCTION     427 5285.659694 5285.178641
LO-REDUCTION     429 5285.658240 5285.178641
LO-REDUCTION     431 5285.601260 5285.178641
LO-REDUCTION     433 5285.597998 5285.178641
EXTENSION        435 5285.572283 5284.844976
LO-REDUCTION     437 5285.550607 5284.844976
HI-REDUCTION     439 5285.426440 5284.844976
HI-REDUCTION     441 5285.405636 5284.844976
LO-REDUCTION     443 5285.359074 5284.844976
HI-REDUCTION     445 5285.349467 5284.844976
HI-REDUCTION     447 5285.318004 5284.844976
HI-REDUCTION     449 5285.300453 5284.844976
HI-REDUCTION     451 5285.289541 5284.844976
LO-REDUCTION     453 5285.245285 5284.844976
HI-REDUCTION     455 5285.233916 5284.844976
HI-REDUCTION     457 5285.212674 5284.844976
LO-REDUCTION     459 5285.212298 5284.844976
LO-REDUCTION     461 5285.207781 5284.844976
LO-REDUCTION     463 5285.182536 5284.844976
EXTENSION        465 5285.178641 5284.695871
LO-REDUCTION     467 5285.163108 5284.695871
REFLECTION       469 5285.155175 5284.689062
REFLECTION       471 5285.021917 5284.629315
HI-REDUCTION     473 5285.010617 5284.629315
LO-REDUCTION     475 5285.002985 5284.629315
LO-REDUCTION     477 5284.997493 5284.629315
HI-REDUCTION     479 5284.921372 5284.629315
EXTENSION        481 5284.914540 5284.459971
LO-REDUCTION     483 5284.891673 5284.459971
LO-REDUCTION     485 5284.860530 5284.459971
HI-REDUCTION     487 5284.847126 5284.459971
LO-REDUCTION     489 5284.844976 5284.459971
EXTENSION        491 5284.749392 5284.290171
LO-REDUCTION     493 5284.716441 5284.290171
LO-REDUCTION     495 5284.695871 5284.290171
LO-REDUCTION     497 5284.689062 5284.290171
LO-REDUCTION     499 5284.635436 5284.290171
HI-REDUCTION     501 5284.629315 5284.290171
LO-REDUCTION     503 5284.596972 5284.290171
LO-REDUCTION     505 5284.587147 5284.290171
EXTENSION        507 5284.525551 5284.130427
LO-REDUCTION     509 5284.518000 5284.130427
EXTENSION        511 5284.459971 5283.992655
LO-REDUCTION     513 5284.396811 5283.992655
LO-REDUCTION     515 5284.372285 5283.992655
EXTENSION        517 5284.350039 5283.849609
LO-REDUCTION     519 5284.337725 5283.849609
LO-REDUCTION     521 5284.305150 5283.849609
LO-REDUCTION     523 5284.303271 5283.849609
LO-REDUCTION     525 5284.290171 5283.849609
REFLECTION       527 5284.137678 5283.818890
LO-REDUCTION     529 5284.130427 5283.818890
LO-REDUCTION     531 5284.112318 5283.818890
HI-REDUCTION     533 5284.056670 5283.818890
REFLECTION       535 5284.033878 5283.813988
REFLECTION       537 5284.019880 5283.766475
LO-REDUCTION     539 5284.006428 5283.766475
REFLECTION       541 5283.992655 5283.719534
LO-REDUCTION     543 5283.981693 5283.719534
HI-REDUCTION     545 5283.937530 5283.719534
REFLECTION       547 5283.885422 5283.680157
LO-REDUCTION     549 5283.861691 5283.680157
LO-REDUCTION     551 5283.855187 5283.680157
EXTENSION        553 5283.849609 5283.638896
HI-REDUCTION     555 5283.848937 5283.638896
HI-REDUCTION     557 5283.818890 5283.638896
LO-REDUCTION     559 5283.813988 5283.638896
LO-REDUCTION     561 5283.776784 5283.638896
HI-REDUCTION     563 5283.768437 5283.638896
REFLECTION       565 5283.766475 5283.624198
LO-REDUCTION     567 5283.755687 5283.624198
HI-REDUCTION     569 5283.729943 5283.624198
LO-REDUCTION     571 5283.727643 5283.624198
REFLECTION       573 5283.719534 5283.586038
LO-REDUCTION     575 5283.702766 5283.586038
HI-REDUCTION     577 5283.684094 5283.586038
LO-REDUCTION     579 5283.680157 5283.586038
LO-REDUCTION     581 5283.664174 5283.586038
REFLECTION       583 5283.653222 5283.576357
LO-REDUCTION     585 5283.644270 5283.576357
REFLECTION       587 5283.643599 5283.573475
HI-REDUCTION     589 5283.639861 5283.573475
HI-REDUCTION     591 5283.638896 5283.573475
LO-REDUCTION     593 5283.624198 5283.573475
LO-REDUCTION     595 5283.622245 5283.573475
REFLECTION       597 5283.612849 5283.555308
LO-REDUCTION     599 5283.610946 5283.555308
LO-REDUCTION     601 5283.610131 5283.555308
REFLECTION       603 5283.597953 5283.539763
HI-REDUCTION     605 5283.588133 5283.539763
HI-REDUCTION     607 5283.586038 5283.539763
LO-REDUCTION     609 5283.585994 5283.539763
EXTENSION        611 5283.580586 5283.523657
LO-REDUCTION     613 5283.579439 5283.523657
HI-REDUCTION     615 5283.576357 5283.523657
LO-REDUCTION     617 5283.574847 5283.523657
REFLECTION       619 5283.573475 5283.519533
EXTENSION        621 5283.561655 5283.507013
LO-REDUCTION     623 5283.559175 5283.507013
LO-REDUCTION     625 5283.558749 5283.507013
REFLECTION       627 5283.555308 5283.505432
EXTENSION        629 5283.551890 5283.462665
LO-REDUCTION     631 5283.539763 5283.462665
LO-REDUCTION     633 5283.538426 5283.462665
EXTENSION        635 5283.528856 5283.438212
LO-REDUCTION     637 5283.523657 5283.438212
LO-REDUCTION     639 5283.519533 5283.438212
EXTENSION        641 5283.508757 5283.424064
LO-REDUCTION     643 5283.507127 5283.424064
EXTENSION        645 5283.507013 5283.415752
EXTENSION        647 5283.505432 5283.366382
LO-REDUCTION     649 5283.467743 5283.366382
LO-REDUCTION     651 5283.463691 5283.366382
LO-REDUCTION     653 5283.462665 5283.366382
EXTENSION        655 5283.449016 5283.343180
LO-REDUCTION     657 5283.441050 5283.343180
LO-REDUCTION     659 5283.438212 5283.343180
LO-REDUCTION     661 5283.431639 5283.343180
LO-REDUCTION     663 5283.424064 5283.343180
EXTENSION        665 5283.415752 5283.309139
EXTENSION        667 5283.394323 5283.262635
LO-REDUCTION     669 5283.384745 5283.262635
LO-REDUCTION     671 5283.374080 5283.262635
LO-REDUCTION     673 5283.374059 5283.262635
LO-REDUCTION     675 5283.371483 5283.262635
EXTENSION        677 5283.369923 5283.247677
REFLECTION       679 5283.366382 5283.243520
LO-REDUCTION     681 5283.363982 5283.243520
EXTENSION        683 5283.343180 5283.192983
LO-REDUCTION     685 5283.309139 5283.192983
LO-REDUCTION     687 5283.299489 5283.192983
LO-REDUCTION     689 5283.291802 5283.192983
EXTENSION        691 5283.291666 5283.170107
LO-REDUCTION     693 5283.290104 5283.170107
LO-REDUCTION     695 5283.272100 5283.170107
LO-REDUCTION     697 5283.262635 5283.170107
HI-REDUCTION     699 5283.247677 5283.170107
EXTENSION        701 5283.243520 5283.137210
LO-REDUCTION     703 5283.234401 5283.137210
LO-REDUCTION     705 5283.227896 5283.137210
LO-REDUCTION     707 5283.212766 5283.137210
LO-REDUCTION     709 5283.200540 5283.137210
EXTENSION        711 5283.200421 5283.111893
LO-REDUCTION     713 5283.192983 5283.111893
EXTENSION        715 5283.186968 5283.045458
LO-REDUCTION     717 5283.176088 5283.045458
LO-REDUCTION     719 5283.170107 5283.045458
LO-REDUCTION     721 5283.163092 5283.045458
LO-REDUCTION     723 5283.162932 5283.045458
LO-REDUCTION     725 5283.156812 5283.045458
LO-REDUCTION     727 5283.144926 5283.045458
LO-REDUCTION     729 5283.137210 5283.045458
HI-REDUCTION     731 5283.135459 5283.045458
LO-REDUCTION     733 5283.115835 5283.045458
LO-REDUCTION     735 5283.111893 5283.045458
LO-REDUCTION     737 5283.110542 5283.045458
HI-REDUCTION     739 5283.107078 5283.045458
LO-REDUCTION     741 5283.096569 5283.045458
HI-REDUCTION     743 5283.089040 5283.045458
HI-REDUCTION     745 5283.088756 5283.045458
REFLECTION       747 5283.087688 5283.040755
LO-REDUCTION     749 5283.082022 5283.040755
REFLECTION       751 5283.078241 5283.029720
HI-REDUCTION     753 5283.075153 5283.029720
HI-REDUCTION     755 5283.072800 5283.029720
HI-REDUCTION     757 5283.063099 5283.029720
LO-REDUCTION     759 5283.062712 5283.029720
HI-REDUCTION     761 5283.060411 5283.029720
HI-REDUCTION     763 5283.058011 5283.029720
HI-REDUCTION     765 5283.053069 5283.029720
LO-REDUCTION     767 5283.052335 5283.029720
HI-REDUCTION     769 5283.051475 5283.029720
HI-REDUCTION     771 5283.049767 5283.029720
HI-REDUCTION     773 5283.049660 5283.029720
LO-REDUCTION     775 5283.049038 5283.029720
LO-REDUCTION     777 5283.048077 5283.029720
LO-REDUCTION     779 5283.045562 5283.029720
LO-REDUCTION     781 5283.045458 5283.029720
LO-REDUCTION     783 5283.045365 5283.029720
HI-REDUCTION     785 5283.044457 5283.029720
HI-REDUCTION     787 5283.042610 5283.029720
HI-REDUCTION     789 5283.041249 5283.029720
LO-REDUCTION     791 5283.040807 5283.029720
HI-REDUCTION     793 5283.040755 5283.029720
LO-REDUCTION     795 5283.040191 5283.029720
LO-REDUCTION     797 5283.039473 5283.029720
LO-REDUCTION     799 5283.039159 5283.029720
HI-REDUCTION     801 5283.038523 5283.029720
HI-REDUCTION     803 5283.038167 5283.029720
LO-REDUCTION     805 5283.038103 5283.029720
HI-REDUCTION     807 5283.036149 5283.029720
HI-REDUCTION     809 5283.035859 5283.029720
LO-REDUCTION     811 5283.035388 5283.029720
HI-REDUCTION     813 5283.035330 5283.029720
HI-REDUCTION     815 5283.035077 5283.029720
HI-REDUCTION     817 5283.034077 5283.029720
REFLECTION       819 5283.033229 5283.027816
HI-REDUCTION     821 5283.033187 5283.027816
HI-REDUCTION     823 5283.033017 5283.027816
HI-REDUCTION     825 5283.031806 5283.027816
LO-REDUCTION     827 5283.031764 5283.027816
LO-REDUCTION     829 5283.031691 5283.027816
REFLECTION       831 5283.031624 5283.027580
LO-REDUCTION     833 5283.031551 5283.027580
HI-REDUCTION     835 5283.030944 5283.027580
LO-REDUCTION     837 5283.030725 5283.027580
LO-REDUCTION     839 5283.030367 5283.027580
EXTENSION        841 5283.030157 5283.025841
LO-REDUCTION     843 5283.030088 5283.025841
HI-REDUCTION     845 5283.029837 5283.025841
HI-REDUCTION     847 5283.029720 5283.025841
LO-REDUCTION     849 5283.028739 5283.025841
LO-REDUCTION     851 5283.028672 5283.025841
HI-REDUCTION     853 5283.028659 5283.025841
HI-REDUCTION     855 5283.028489 5283.025841
LO-REDUCTION     857 5283.028169 5283.025841
LO-REDUCTION     859 5283.027976 5283.025841
HI-REDUCTION     861 5283.027940 5283.025841
HI-REDUCTION     863 5283.027816 5283.025841
LO-REDUCTION     865 5283.027714 5283.025841
LO-REDUCTION     867 5283.027580 5283.025841
EXTENSION        869 5283.027481 5283.025110
LO-REDUCTION     871 5283.027411 5283.025110
EXTENSION        873 5283.027363 5283.023848
LO-REDUCTION     875 5283.027269 5283.023848
EXTENSION        877 5283.026624 5283.022457
LO-REDUCTION     879 5283.026554 5283.022457
LO-REDUCTION     881 5283.026046 5283.022457
LO-REDUCTION     883 5283.026002 5283.022457
LO-REDUCTION     885 5283.025948 5283.022457
REFLECTION       887 5283.025841 5283.022451
EXTENSION        889 5283.025430 5283.020381
LO-REDUCTION     891 5283.025110 5283.020381
HI-REDUCTION     893 5283.024408 5283.020381
LO-REDUCTION     895 5283.023875 5283.020381
HI-REDUCTION     897 5283.023848 5283.020381
LO-REDUCTION     899 5283.023762 5283.020381
HI-REDUCTION     901 5283.023648 5283.020381
HI-REDUCTION     903 5283.023620 5283.020381
LO-REDUCTION     905 5283.023241 5283.020381
LO-REDUCTION     907 5283.023119 5283.020381
EXTENSION        909 5283.022821 5283.019464
LO-REDUCTION     911 5283.022794 5283.019464
REFLECTION       913 5283.022457 5283.019402
LO-REDUCTION     915 5283.022451 5283.019402
LO-REDUCTION     917 5283.021785 5283.019402
EXTENSION        919 5283.021498 5283.018128
LO-REDUCTION     921 5283.021227 5283.018128
LO-REDUCTION     923 5283.021146 5283.018128
HI-REDUCTION     925 5283.020714 5283.018128
HI-REDUCTION     927 5283.020538 5283.018128
LO-REDUCTION     929 5283.020381 5283.018128
LO-REDUCTION     931 5283.020290 5283.018128
LO-REDUCTION     933 5283.020180 5283.018128
LO-REDUCTION     935 5283.020006 5283.018128
EXTENSION        937 5283.019819 5283.017671
HI-REDUCTION     939 5283.019464 5283.017671
EXTENSION        941 5283.019402 5283.017434
LO-REDUCTION     943 5283.019079 5283.017434
EXTENSION        945 5283.018989 5283.016257
LO-REDUCTION     947 5283.018852 5283.016257
LO-REDUCTION     949 5283.018599 5283.016257
LO-REDUCTION     951 5283.018501 5283.016257
LO-REDUCTION     953 5283.018278 5283.016257
LO-REDUCTION     955 5283.018147 5283.016257
LO-REDUCTION     957 5283.018128 5283.016257
LO-REDUCTION     959 5283.017915 5283.016257
LO-REDUCTION     961 5283.017671 5283.016257
LO-REDUCTION     963 5283.017434 5283.016257
HI-REDUCTION     965 5283.017325 5283.016257
EXTENSION        967 5283.017286 5283.015825
LO-REDUCTION     969 5283.017036 5283.015825
LO-REDUCTION     971 5283.017017 5283.015825
REFLECTION       973 5283.016964 5283.015569
LO-REDUCTION     975 5283.016884 5283.015569
LO-REDUCTION     977 5283.016744 5283.015569
LO-REDUCTION     979 5283.016636 5283.015569
REFLECTION       981 5283.016279 5283.014987
