structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1487.28899999668, 1487.15075000281, 1486.87849999712, 1486.60375000428, 
1486.29737499768, 1485.88587499568, 1485.56387499759, 1485.4011249966, 
1485.06974999805, 1484.67074999705, 1484.3421249967, 1484.09325000294, 
1483.76449999628, 1483.57299999668, 1483.35937500094, 1483.20962500043, 
1483.14575000135, 1482.93562500533, 1482.66824999627, 1482.42325000432, 
1482.15274999709, 1481.83475000206, 1481.66637500073, 1481.46612499579, 
1481.11987500243, 1480.68150000515, 1480.29099999719, 1479.87487500428, 
1479.56687500322, 1479.31900000539, 1479.0424999994, 1478.87062499861, 
1478.68587500438, 1478.58712499501, 1478.47225000289, 1478.40150000165, 
1478.39112500096, 1478.41574999792, 1478.52000000462, 1478.58624999715, 
1478.64312500278, 1478.67462500424, 1478.74425000269, 1478.89950000269, 
1479.12450000215, 1479.39387500441, 1479.53324999784, 1479.75199999485, 
1479.89112500301, 1479.97962500073, 1479.99487499738, 1479.94325000123, 
1479.8312499952, 1479.70987499853, 1479.57574999947, 1479.39337500519, 
1479.27799999857, 1479.22624999906, 1479.24150000071, 1479.30149999468, 
1479.36162499988, 1479.41862499472, 1479.50737500274, 1479.58350000164, 
1479.61825000489, 1479.74225000179, 1479.93937499447, 1480.1271249945, 
1480.23837499921, 1480.48975000444, 1480.74462500289, 1481.02512499615, 
1481.29599999629, 1481.56700000448, 1481.92687500202, 1482.27412499799, 
1482.48762499555, 1482.71362499839, 1483.01237499584, 1483.21875000219, 
1483.32012499784, 1483.39612499887, 1483.62400000101, 1483.76312499515, 
1483.92424999807, 1484.01249999772, 1484.04350000441, 1483.9695000018, 
1483.81962499512, 1483.60312500056, 1483.3771250042, 1483.16712499739, 
1482.93812499889, 1482.62312500193, 1482.38462500046, 1482.15562499939, 
1481.89175000148, 1481.58975000177, 1481.18249999617, 1480.38300000055, 
1480.15962499656, 1480.01925000264, 1479.97112499842, 1479.90662500078, 
1479.88962499901, 1479.90787499653, 1479.93574999672, 1479.98262499777, 
1479.99774999757, 1480.0036250005, 1479.96512499921, 1479.84074999991, 
1479.63987499737, 1479.38500000003, 1479.09200000387, 1478.78337499599, 
1478.47487500444, 1478.10275000274, 1477.63537499635, 1477.14287500348, 
1476.7326249995, 1476.4275000001, 1476.16337499911, 1475.85125000175, 
1475.70437500116, 1475.6564999964, 1475.59212499651, 1475.55299999926, 
1475.55249999793, 1475.52675000085, 1475.53900000005, 1475.51287499724, 
1475.51549999915, 1475.42587500174, 1475.35562500018, 1475.21212500017, 
1474.9666250011, 1474.70225000375, 1474.45712500253, 1474.16450000212, 
1473.85925000479, 1473.62163960375, 1473.62218560389, 1473.61362139531, 
1473.0676422008, 1472.88337499672, 1472.75842350487, 1472.53987500079, 
1472.27887499667, 1472.10362500125, 1472.00569080546, 1471.97108919475, 
1471.9687318952, 1471.9648000033, 1471.95309720226, 1471.94980259685, 
1471.94780729513, 1471.9377716966, 1471.92179780328, 1471.9299627973, 
1471.93225309498, 1471.93606089994, 1471.94022540502, 1471.9422786036, 
1471.94648810214, 1471.95040159809, 1471.95300420459, 1471.95620190026, 
1471.95857639572, 1471.96056830449, 1471.96496070474, 1471.97439159585, 
1471.97919009462, 1471.99090319932, 1471.99388780166, 1471.99418719492, 
1471.99569959869, 1471.99689079552, 1471.99760929994, 1471.9984581977, 
1471.99909080068, 1471.99945970239, 1472.00028490362, 1472.00099059542, 
1472.00000350283, 1471.99760389705, 1471.99686039829, 1471.99477559797, 
1471.99485070082, 1471.99512020222, 1471.99532870375, 1471.99557689888, 
1471.99566199515, 1471.99630690127, 1471.99636109775, 1471.99654240301, 
1471.99681910252, 1471.99746450363, 1471.99319480185, 1471.98655020532, 
1471.98153800217, 1471.97425740217, 1472.02603869635, 1472.0309630049, 
1472.05073750018, 1472.05855089959, 1472.07861590018, 1472.10889290155, 
1472.13862629582, 1472.16175960284, 1472.16508699828, 1472.18258330397, 
1472.18448049481, 1472.19007439825, 1472.19525300523, 1472.2115031049, 
1472.23729809605, 1472.24906679558, 1472.28224290059, 1472.31675719514, 
1472.35094630334, 1472.37876779852, 1472.39256870339, 1472.48034760024, 
1472.53059090371, 1472.59022159827, 1472.65103179757, 1472.71633619659, 
1472.73762639963, 1472.74969079886, 1472.75465849762, 1472.75531869451, 
1472.75766549619, 1472.76108309732, 1472.76175519939, 1472.7586438993, 
1472.75590339855, 1472.76462500224, 1472.86637500334, 1472.95214970018, 
1473.19337500484, 1473.32987499526, 1473.59014749543, 1473.7453750034, 
1473.94225000391, 1474.05012500333, 1474.11047049594, 1474.15093069622, 
1474.18992180464, 1474.21275000255, 1474.21149999794, 1474.2392499976, 
1474.25597509759, 1474.35175000202, 1474.53549999679, 1475.1740000036, 
1475.6187499993, 1475.74262499494, 1475.86624999675, 1475.98350000479, 
1476.11025000502, 1476.21800000474, 1476.36337499998, 1476.50287499496, 
1476.61687499602, 1476.72785799845, 1476.94862499797, 1477.05174039964, 
1477.31075900207, 1477.43000330466, 1477.50038920316, 1477.56399999502, 
1477.64237500265, 1477.61637500341, 1477.53962499633, 1477.42162499719, 
1477.29437500059, 1477.10029230241, 1476.90454639738, 1476.50537499634, 
1476.18375000496, 1475.68999999937, 1475.20262500516, 1474.87121879576, 
1474.50098550226, 1474.17443220548, 1473.89062500069, 1473.68090940504, 
1473.51737500009, 1473.31325000438, 1473.24084730295, 1473.19687500139, 
1473.1471250007, 1473.1363749991, 1473.11987499789, 1473.10324999746, 
1473.08325000287, 1473.05375000492, 1473.03375000078, 1473.00124999645, 
1472.97174999984, 1472.9327499998, 1472.87124999852, 1472.84537500361, 
1472.84150000167, 1472.83162499483, 1472.86900000306, 1472.89412500339, 
1472.93487499965, 1472.98212499735, 1473.05775000541, 1473.21525000153, 
1473.38643362547, 1473.56992423608, 1473.69383380943, 1473.79468448455, 
1473.91283221242, 1474.04619912344, 1474.14415949978, 1474.23256972096, 
1474.32035781054, 1474.37895449674, 1474.52640549297, 1474.62387445156, 
1474.76331386124, 1474.91092622714, 1475.10834495126, 1475.33775000219, 
1475.5217500036, 1475.63312499478, 1475.75700000431, 1475.93512500062, 
1476.1352499979, 1476.33874999758, 1476.53575000255, 1476.75825000207, 
1477.07300000494, 1477.27962500304, 1477.43537500461, 1477.55937500351, 
1477.66412499586, 1477.76900000347, 1477.81975000337, 1477.88962500547, 
1477.93712499723, 1477.96237499541, 1477.9748749964, 1477.97774999619, 
1477.98387499812, 1477.95825000288, 1477.95474999638, 1477.95137500243, 
1477.94162500235, 1477.92212499819, 1477.91224999507, 1477.88012500497, 
1477.83825000172, 1477.81550000065, 1477.79287500177, 1477.79225000244, 
1477.7982499992, 1477.82312500149, 1477.84187500439, 1477.90175000156, 
1477.95850000502, 1478.02162499606, 1478.07824999599, 1478.16349999478, 
1478.26162499655, 1478.3280000004, 1478.42287500259, 1478.53075000519, 
1478.62900000474, 1478.75599999779, 1478.83199999983, 1478.9781249951, 
1479.19724999777, 1479.29887499885, 1479.49924999786, 1479.63900000326, 
1479.80437500152, 1479.96650000518, 1480.1033750039, 1480.33850000317, 
1480.46250000463, 1480.56737500536, 1480.68174999759, 1480.80237499815, 
1480.85312499485, 1480.94824999786, 1481.04025000223, 1481.16699999484, 
1481.39512500033, 1481.544000005, 1481.78475000056, 1481.87662499729, 
1481.93337500524, 1482.01537500419, 1482.05937499602, 1482.0588749946, 
1482.03300000495, 1481.86024999774, 1481.71987499662, 1481.52549999929, 
1481.35962499498, 1481.14924999502, 1480.87200000401, 1480.60749999688, 
1480.36537499497, 1480.15175000364, 1479.94462500029, 1479.73750000201, 
1479.61949999927, 1479.5556249989, 1479.54700000376, 1479.53924999975, 
1479.54537500296, 1479.57700000543, 1479.64987500156, 1479.75162499456, 
1479.82475000018, 1479.93587499767, 1480.20300000323, 1480.42224999502, 
1480.57800000331, 1480.74662499607, 1480.87687499646, 1481.00400000263, 
1481.0835000005, 1481.22949999613, 1481.3947499946, 1481.5376250029, 
1481.71224999529, 1481.85500000145, 1482.11525000295, 1482.29950000011, 
1482.42300000497, 1482.50224999663, 1482.62912499597, 1482.77800000109, 
1482.90162500454, 1483.01237499929, 1483.136125, 1483.21862500243, 
1483.33012500388, 1483.19749999759, 1483.0888750033, 1482.94887499764, 
1482.80324999835, 1482.70237500228, 1482.59162499961, 1482.47387499515, 
1482.35262500425, 1482.21887499539, 1482.13687500543, 1482.08587499823, 
1481.96574999571, 1481.78862499816, 1481.61512499553, 1481.37787499451, 
1481.2162500041, 1481.06050000278, 1480.84449999908, 1480.58062500307, 
1480.39300000196, 1480.1707499997, 1480.0627500003, 1479.94562499493, 
1479.75887499996, 1479.65000000338, 1479.54712500332, 1479.48900000017, 
1479.43687500059, 1479.39424999466, 1479.26825000346, 1479.16512500211, 
1479.0943749951, 1479.05037500081, 1479.02587499955, 1479.00762500232, 
1479.002624996, 1479.02949999783, 1479.08487499769, 1479.13974999877, 
1479.21012500197, 1479.21087499606, 1479.16437499711, 1479.12762499906, 
1479.16087499907, 1479.22637500195, 1479.33299999498, 1479.41099999553, 
1479.51400000488, 1479.40912500325, 1479.36087499718, 1479.25999999559, 
1479.11100000025, 1478.98412499511, 1478.7233750054, 1478.57050000097, 
1478.44299999479, 1478.30599999495, 1478.19125000391, 1478.03512500278, 
1477.92699999542, 1477.79625000471, 1477.59862500214, 1477.41687499531, 
1477.22562500087, 1477.00249999455, 1476.84012500493, 1476.64274999552, 
1476.48674999656, 1476.349250001, 1476.29174999462, 1475.86012500251, 
1475.30475000497, 1474.70112499729, 1474.53987499471, 1474.10424999493, 
1473.5265000033, 1473.19062499542, 1472.96887500179, 1472.70787499845, 
1472.67662499701, 1472.57400000478, 1472.33575000367, 1472.10324999717, 
1471.9449999951, 1471.70412499963, 1471.53449999773, 1471.38362499706, 
1471.24100000251, 1471.12549999783, 1471.06462500217, 1471.03612500305, 
1470.99175000425, 1470.94425000308, 1470.89025000467, 1470.80800000392, 
1470.76362499933, 1470.69712500231, 1470.63699999613, 1470.54824999721, 
1470.49450000374, 1470.41224999576, 1470.32999999586, 1470.27299999795, 
1470.19087500184, 1470.12749999972, 1470.05175000235, 1469.99487500045, 
1469.92537499763, 1469.85587499596, 1469.78987500303, 1469.74887499803, 
1469.6985, 1469.66087500515, 1469.63262499529, 1469.5826250011, 
1469.56075000288, 1469.52950000511, 1469.51425000046, 1469.4990000029, 
1469.49000000376, 1469.50662499592, 1469.50087499589, 1469.51100000435, 
1469.5211250013, 1469.55062499599, 1469.56374999624, 1469.57687500544, 
1469.58637500143, 1469.51349999974, 1469.38337500503, 1469.30400000301, 
1469.24062499787, 1469.12962499961, 1469.0028749975, 1468.86000000547, 
1468.75212499753, 1468.55549999456, 1468.46987499993, 1468.34625000155, 
1468.25425000464, 1468.08624999526, 1467.9847500026, 1467.90550000332, 
1467.75637500113, 1467.55350000546, 1467.46475000162, 1467.29350000091, 
1467.12862499562, 1466.97325000238, 1466.7639999951, 1466.55162500513, 
1466.30112500208, 1466.20925000198, 1466.05400000016, 1465.93675000205, 
1465.83537499893, 1465.61974999557, 1465.40737500331, 1465.2172500027, 
1465.09675000412, 1464.9511249959, 1464.80850000349, 1464.63112499988, 
1464.46650000443, 1464.35574999972, 1464.26062499603, 1464.18787500291, 
1464.11200000224, 1463.97287500499, 1463.88112499647, 1463.76737500101, 
1463.644125003, 1463.58562500202, 1463.53074999684, 1463.48049999604, 
1463.39874999448, 1463.34862500407, 1463.32975000476, 1463.30774999806, 
1463.2548749975, 1463.18637500314, 1463.1331250015, 1463.0583749978, 
1463.01175000049, 1463.00887500272, 1462.99387499963, 1462.98449999865, 
1462.94500000263, 1462.92350000048, 1462.89549999739, 1462.86150000514, 
1462.84349999663, 1462.83524999521, 1462.83325000009, 1462.83844109712, 
1462.84412500518, 1462.85774999689, 1462.87149999692, 1462.88850000252, 
1462.89462499895, 1462.93100000009, 1462.96037499639, 1462.98312499631, 
1463.00937500459, 1463.03537500159, 1463.06762500184, 1463.1223749968, 
1463.1676250021, 1463.20649999959, 1463.25512500398, 1463.28425000002, 
1463.32324999977, 1463.36812499873, 1463.44512500281, 1463.49024999838, 
1463.54162500046, 1463.593000001, 1463.62849999729, 1463.69287499997, 
1463.76324999846, 1463.8017499958, 1463.84024999633, 1463.87550000518, 
1463.87574999964, 1463.81575000462, 1463.74937500245, 1463.63237500312, 
1463.53125000064, 1463.40162500162, 1463.25637499836, 1463.12103710358, 
1463.12235110452, 1463.0891249963, 1462.69842550357, 1462.46449999552, 
1462.15635119722, 1462.0013749989, 1461.91274999519)), .Names = c("x", 
"y"))), units = structure(list(singular = "unit", plural = "units", 
    multiplier = 1), .Names = c("singular", "plural", "multiplier"
), class = "units")), .Names = c("type", "xrange", "yrange", 
"bdry", "units"), class = "owin"), n = 21017L, x = c(622.984621214454, 
623.16853157537, 623.76751291, 622.966645828936, 622.833099136209, 
622.900444977093, 622.740915070135, 623.155425234311, 623.150880565094, 
623.172265105273, 623.081844309623, 622.713329400797, 622.991161189072, 
622.93402954881, 623.038879470808, 623.192456135293, 584.986647201729, 
592.957485172062, 573.195956699668, 598.880878243647, 593.028372485832, 
585.759944327434, 614.843858486637, 590.010002924824, 573.205773787971, 
591.291171918903, 584.595730065458, 584.511307203192, 599.488556012777, 
587.868969681026, 585.394381534176, 596.068809501878, 574.487508273422, 
593.082954478868, 576.719597252802, 623.08035648497, 622.326257024385, 
589.086128221769, 574.991728613902, 611.2941425369, 585.477065948122, 
574.847095405616, 622.564893293212, 584.511307203192, 622.326257024385, 
614.847877046137, 583.708035607825, 622.564893293212, 596.238629329134, 
595.814620385683, 589.413077351349, 587.251715974988, 585.480824826058, 
592.959000556011, 576.60694199899, 585.039996885416, 585.110985092057, 
591.226170497971, 582.305619900996, 593.303052797004, 623.084982104285, 
588.007657179342, 574.735991571507, 622.936858915182, 606.326984236522, 
576.184804367132, 574.618759487335, 584.963147631058, 591.400041083349, 
609.5691455035, 570.274754878595, 570.077490690809, 574.924053758785, 
576.239091379238, 576.251824165517, 569.46242487416, 573.760913253936, 
614.883449662504, 590.106612473524, 620.162578959315, 622.450312390499, 
624.147189197556, 622.50171603999, 624.084646474567, 622.354689163816, 
609.5691455035, 614.788600393886, 611.608424556409, 620.051339440558, 
610.481057589247, 623.825541453838, 574.913482253164, 594.905257108767, 
585.544086417224, 613.687950612525, 604.80037937029, 590.010002924824, 
580.124241700876, 589.402701200168, 574.776757995534, 574.865391036018, 
590.354216357552, 591.765638120498, 614.878936874149, 614.909077616741, 
615.018195861859, 614.817114471629, 610.125290070626, 620.067785016708, 
610.114102523263, 614.633696662377, 615.060896497012, 614.925989465144, 
614.729857711419, 614.944978749486, 615.019038008264, 611.866232639298, 
614.844552037093, 585.314320805573, 587.3645872676, 574.825480001852, 
585.412113495359, 582.3950766565, 587.826200695342, 605.265357247964, 
587.285138032594, 585.891803740247, 595.709180599839, 593.062912751539, 
579.094886572391, 585.690038065617, 589.232346762761, 599.404536613353, 
590.371629121802, 591.655325689182, 584.308603818545, 623.192456135293, 
582.341097454223, 585.89307820513, 587.153660710226, 589.637292163979, 
586.904524993738, 585.671065374156, 624.763695742243, 591.727862094041, 
590.38498489782, 578.200827136418, 582.284413821149, 568.458477213869, 
582.333630583678, 589.076517507221, 599.526613475152, 585.713267779042, 
568.488224409746, 584.326919216337, 587.491158809608, 585.114583929893, 
582.135144299071, 576.550062110819, 587.349616586745, 622.56457707889, 
605.813812764082, 576.184804367132, 610.575134269222, 611.671437591242, 
589.389795218543, 584.404870843069, 584.729524154403, 591.389026213944, 
